allowed_cpus_in_job=112
visible_gpus = 8
CUDA_VISIBLE_DEVICES = None
HIP_VISIBLE_DEVICES = None
ROCR_VISIBLE_DEVICES = 0,1,2,3,4,5,6,7
config=configs/heavy_phase2_step4_deepspeed_mapping_startup_real.json
run_name=phase2_step4_ds_map_8gpu
initial_map_path=<none>
using_nproc_per_node=8
runtime_config: results/phase2_step4_ds_map_8gpu_runtime_config.json
runtime_deepspeed_initial_map_path: None
{
  "run_name": "phase2_step4_ds_map_8gpu_8gpu",
  "metadata": {
    "seed": 42,
    "command": "src/train.py --config results/phase2_step4_ds_map_8gpu_runtime_config.json --deepspeed --ds_config configs/ds_config_moe.json --run_name phase2_step4_ds_map_8gpu_8gpu --out_dir results",
    "git_commit": "ea60421062b0f0bbc6de00863ab2d407a5cab69b",
    "config_path": "results/phase2_step4_ds_map_8gpu_runtime_config.json",
    "config_copy_path": "results/phase2_step4_ds_map_8gpu_8gpu_config_used.json",
    "env": {
      "python_version": "3.12.3 (main, Jan 22 2026, 20:57:42) [GCC 13.3.0]",
      "torch_version": "2.9.1+rocm6.4",
      "cuda_available": "True",
      "cuda_version": "None",
      "cudnn_version": "3004000",
      "deepspeed_version": "0.18.6"
    },
    "deepspeed_requested": true,
    "nccl_debug": null
  }
}
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
No existing process group found, creating a new group named: ep_size_8
{"rank": 7, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [28, 29, 30, 31], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"28": 0, "29": 1, "30": 2, "31": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 3, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [12, 13, 14, 15], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"12": 0, "13": 1, "14": 2, "15": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 2, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [8, 9, 10, 11], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"8": 0, "9": 1, "10": 2, "11": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}{"rank": 5, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [20, 21, 22, 23], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"20": 0, "21": 1, "22": 2, "23": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}

Running with DeepSpeed MoE backend
{"rank": 0, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [0, 1, 2, 3], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"0": 0, "1": 1, "2": 2, "3": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 1, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [4, 5, 6, 7], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"4": 0, "5": 1, "6": 2, "7": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 4, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [16, 17, 18, 19], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"16": 0, "17": 1, "18": 2, "19": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
{"rank": 6, "world_size": 8, "deepspeed_ep_size": 8, "deepspeed_mapping_enabled": true, "deepspeed_mapping_apply_mode": "startup_map_controls_local_experts_restart_updates_only", "deepspeed_rebalance_mode": "save_next_requires_restart", "deepspeed_allow_rebuild_on_rebalance": false, "deepspeed_startup_map_apply_reason": "applied_default_deepspeed_mapping", "deepspeed_initial_map_path": null, "deepspeed_startup_map_projected": false, "expert_to_gpu_map_active_startup": [0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7], "local_expert_ids_active_startup": [24, 25, 26, 27], "num_local_experts_active_startup": 4, "rank_local_expert_count_startup": 4, "global_to_local_expert_index_startup": {"24": 0, "25": 1, "26": 2, "27": 3}, "deepspeed_internal_to_global_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], "deepspeed_global_to_internal_expert_ids_startup": [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]}
[CostModel] P_w (median) = 68174.7 GFLOPs/sec | range = 21742.0–106014.6 | 17.80% of MI250X peak
[Rank 0] time (ms) | fwd_microstep: 28499.54 | bwd_microstep: 814.34 | bwd_inner_microstep: 804.69 | bwd_allreduce_microstep: 9.63 | step_microstep: 125.12
[Rank 0] time (ms) | fwd: 127.06 | bwd: 48.59 | bwd_inner: 38.90 | bwd_allreduce: 9.66 | step: 75.58
[Rank 0] time (ms) | fwd_microstep: 126.73 | bwd_microstep: 48.44 | bwd_inner_microstep: 38.81 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.56
[Rank 0] time (ms) | fwd: 126.72 | bwd: 48.44 | bwd_inner: 38.81 | bwd_allreduce: 9.60 | step: 76.55
[Rank 0] time (ms) | fwd_microstep: 127.56 | bwd_microstep: 48.51 | bwd_inner_microstep: 38.84 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.63
[Rank 0] time (ms) | fwd: 127.56 | bwd: 48.51 | bwd_inner: 38.84 | bwd_allreduce: 9.65 | step: 75.62
[Rank 0] time (ms) | fwd_microstep: 127.81 | bwd_microstep: 48.60 | bwd_inner_microstep: 38.95 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 127.81 | bwd: 48.60 | bwd_inner: 38.95 | bwd_allreduce: 9.62 | step: 76.32
[Rank 0] time (ms) | fwd_microstep: 127.77 | bwd_microstep: 48.56 | bwd_inner_microstep: 38.85 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.48
[Rank 0] time (ms) | fwd: 127.77 | bwd: 48.56 | bwd_inner: 38.85 | bwd_allreduce: 9.68 | step: 75.48
[Rank 0] time (ms) | fwd_microstep: 127.65 | bwd_microstep: 48.35 | bwd_inner_microstep: 38.73 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.42
[Rank 0] time (ms) | fwd: 127.64 | bwd: 48.35 | bwd_inner: 38.73 | bwd_allreduce: 9.60 | step: 76.42
[Rank 0] time (ms) | fwd_microstep: 128.27 | bwd_microstep: 48.60 | bwd_inner_microstep: 38.91 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.83
[Rank 0] time (ms) | fwd: 128.27 | bwd: 48.60 | bwd_inner: 38.91 | bwd_allreduce: 9.66 | step: 75.82
[Rank 0] time (ms) | fwd_microstep: 128.33 | bwd_microstep: 48.55 | bwd_inner_microstep: 38.93 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.34
[Rank 0] time (ms) | fwd: 128.32 | bwd: 48.55 | bwd_inner: 38.93 | bwd_allreduce: 9.59 | step: 76.33
[Rank 0] time (ms) | fwd_microstep: 128.68 | bwd_microstep: 48.55 | bwd_inner_microstep: 38.86 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.96
[Rank 0] time (ms) | fwd: 128.67 | bwd: 48.55 | bwd_inner: 38.86 | bwd_allreduce: 9.66 | step: 75.96
[Rank 0] time (ms) | fwd_microstep: 128.75 | bwd_microstep: 48.61 | bwd_inner_microstep: 38.98 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.87
[Rank 0] time (ms) | fwd: 128.74 | bwd: 48.61 | bwd_inner: 38.98 | bwd_allreduce: 9.60 | step: 76.87
step=380 step_time=0.2565s tok/s=63878.53 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 128.02 | bwd_microstep: 48.67 | bwd_inner_microstep: 38.97 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.86
[Rank 0] time (ms) | fwd: 128.02 | bwd: 48.67 | bwd_inner: 38.97 | bwd_allreduce: 9.68 | step: 75.85
[Rank 0] time (ms) | fwd_microstep: 129.35 | bwd_microstep: 48.49 | bwd_inner_microstep: 38.86 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.26
[Rank 0] time (ms) | fwd: 129.34 | bwd: 48.49 | bwd_inner: 38.86 | bwd_allreduce: 9.60 | step: 76.26
[Rank 0] time (ms) | fwd_microstep: 129.89 | bwd_microstep: 48.54 | bwd_inner_microstep: 38.84 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.70
[Rank 0] time (ms) | fwd: 129.88 | bwd: 48.54 | bwd_inner: 38.84 | bwd_allreduce: 9.67 | step: 75.70
[Rank 0] time (ms) | fwd_microstep: 129.88 | bwd_microstep: 48.53 | bwd_inner_microstep: 38.88 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 129.88 | bwd: 48.53 | bwd_inner: 38.88 | bwd_allreduce: 9.62 | step: 76.31
[Rank 0] time (ms) | fwd_microstep: 130.22 | bwd_microstep: 48.81 | bwd_inner_microstep: 39.12 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.63
[Rank 0] time (ms) | fwd: 130.22 | bwd: 48.81 | bwd_inner: 39.12 | bwd_allreduce: 9.66 | step: 75.63
[Rank 0] time (ms) | fwd_microstep: 130.46 | bwd_microstep: 48.69 | bwd_inner_microstep: 39.06 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.78
[Rank 0] time (ms) | fwd: 130.45 | bwd: 48.69 | bwd_inner: 39.06 | bwd_allreduce: 9.60 | step: 76.78
[Rank 0] time (ms) | fwd_microstep: 131.02 | bwd_microstep: 48.73 | bwd_inner_microstep: 39.02 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.61
[Rank 0] time (ms) | fwd: 131.01 | bwd: 48.73 | bwd_inner: 39.02 | bwd_allreduce: 9.68 | step: 75.60
[Rank 0] time (ms) | fwd_microstep: 131.00 | bwd_microstep: 48.61 | bwd_inner_microstep: 38.98 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.33
[Rank 0] time (ms) | fwd: 130.99 | bwd: 48.61 | bwd_inner: 38.98 | bwd_allreduce: 9.60 | step: 76.32
[Rank 0] time (ms) | fwd_microstep: 131.62 | bwd_microstep: 48.73 | bwd_inner_microstep: 39.05 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.62
[Rank 0] time (ms) | fwd: 131.61 | bwd: 48.73 | bwd_inner: 39.05 | bwd_allreduce: 9.65 | step: 75.62
[Rank 0] time (ms) | fwd_microstep: 131.41 | bwd_microstep: 48.65 | bwd_inner_microstep: 39.00 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.85
[Rank 0] time (ms) | fwd: 131.40 | bwd: 48.65 | bwd_inner: 39.00 | bwd_allreduce: 9.62 | step: 76.84
[Rank 0] time (ms) | fwd_microstep: 132.38 | bwd_microstep: 48.67 | bwd_inner_microstep: 38.97 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.57
[Rank 0] time (ms) | fwd: 132.37 | bwd: 48.67 | bwd_inner: 38.97 | bwd_allreduce: 9.67 | step: 75.56
[Rank 0] time (ms) | fwd_microstep: 131.88 | bwd_microstep: 48.75 | bwd_inner_microstep: 39.08 | bwd_allreduce_microstep: 9.65 | step_microstep: 76.37
[Rank 0] time (ms) | fwd: 131.88 | bwd: 48.75 | bwd_inner: 39.08 | bwd_allreduce: 9.65 | step: 76.38
[Rank 0] time (ms) | fwd_microstep: 132.64 | bwd_microstep: 48.76 | bwd_inner_microstep: 39.08 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.60
[Rank 0] time (ms) | fwd: 132.63 | bwd: 48.76 | bwd_inner: 39.08 | bwd_allreduce: 9.65 | step: 75.59
[Rank 0] time (ms) | fwd_microstep: 132.67 | bwd_microstep: 48.72 | bwd_inner_microstep: 39.06 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.12
[Rank 0] time (ms) | fwd: 132.66 | bwd: 48.72 | bwd_inner: 39.06 | bwd_allreduce: 9.63 | step: 76.10
[Rank 0] time (ms) | fwd_microstep: 133.31 | bwd_microstep: 48.71 | bwd_inner_microstep: 39.01 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.68
[Rank 0] time (ms) | fwd: 133.30 | bwd: 48.71 | bwd_inner: 39.01 | bwd_allreduce: 9.67 | step: 75.68
[Rank 0] time (ms) | fwd_microstep: 132.95 | bwd_microstep: 48.64 | bwd_inner_microstep: 38.98 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.33
[Rank 0] time (ms) | fwd: 132.94 | bwd: 48.64 | bwd_inner: 38.98 | bwd_allreduce: 9.63 | step: 76.32
[Rank 0] time (ms) | fwd_microstep: 133.95 | bwd_microstep: 48.76 | bwd_inner_microstep: 39.10 | bwd_allreduce_microstep: 9.63 | step_microstep: 75.78
[Rank 0] time (ms) | fwd: 133.94 | bwd: 48.76 | bwd_inner: 39.10 | bwd_allreduce: 9.63 | step: 75.79
[Rank 0] time (ms) | fwd_microstep: 133.47 | bwd_microstep: 48.45 | bwd_inner_microstep: 38.84 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.26
[Rank 0] time (ms) | fwd: 133.47 | bwd: 48.45 | bwd_inner: 38.84 | bwd_allreduce: 9.58 | step: 76.25
[Rank 0] time (ms) | fwd_microstep: 134.24 | bwd_microstep: 49.00 | bwd_inner_microstep: 39.33 | bwd_allreduce_microstep: 9.63 | step_microstep: 75.80
[Rank 0] time (ms) | fwd: 134.23 | bwd: 49.00 | bwd_inner: 39.33 | bwd_allreduce: 9.63 | step: 75.80
[Rank 0] time (ms) | fwd_microstep: 133.78 | bwd_microstep: 48.73 | bwd_inner_microstep: 39.12 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.98
[Rank 0] time (ms) | fwd: 133.78 | bwd: 48.74 | bwd_inner: 39.12 | bwd_allreduce: 9.59 | step: 76.98
step=400 step_time=0.2618s tok/s=62589.24 mem_alloc=9937516032
[Rank 0] time (ms) | fwd_microstep: 133.37 | bwd_microstep: 48.85 | bwd_inner_microstep: 39.18 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.80
[Rank 0] time (ms) | fwd: 133.37 | bwd: 48.85 | bwd_inner: 39.18 | bwd_allreduce: 9.64 | step: 75.81
[Rank 0] time (ms) | fwd_microstep: 134.66 | bwd_microstep: 48.78 | bwd_inner_microstep: 39.15 | bwd_allreduce_microstep: 9.59 | step_microstep: 76.53
[Rank 0] time (ms) | fwd: 134.65 | bwd: 48.78 | bwd_inner: 39.15 | bwd_allreduce: 9.59 | step: 76.52
[Rank 0] time (ms) | fwd_microstep: 135.70 | bwd_microstep: 48.98 | bwd_inner_microstep: 39.30 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.68
[Rank 0] time (ms) | fwd: 135.69 | bwd: 48.98 | bwd_inner: 39.30 | bwd_allreduce: 9.65 | step: 75.68
[Rank 0] time (ms) | fwd_microstep: 134.88 | bwd_microstep: 48.81 | bwd_inner_microstep: 39.18 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.31
[Rank 0] time (ms) | fwd: 134.87 | bwd: 48.81 | bwd_inner: 39.18 | bwd_allreduce: 9.60 | step: 76.30
[Rank 0] time (ms) | fwd_microstep: 135.67 | bwd_microstep: 48.80 | bwd_inner_microstep: 39.11 | bwd_allreduce_microstep: 9.65 | step_microstep: 75.87
[Rank 0] time (ms) | fwd: 135.66 | bwd: 48.80 | bwd_inner: 39.11 | bwd_allreduce: 9.65 | step: 75.87
[Rank 0] time (ms) | fwd_microstep: 135.47 | bwd_microstep: 48.69 | bwd_inner_microstep: 39.04 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.43
[Rank 0] time (ms) | fwd: 135.47 | bwd: 48.69 | bwd_inner: 39.04 | bwd_allreduce: 9.63 | step: 76.43
[Rank 0] time (ms) | fwd_microstep: 136.04 | bwd_microstep: 48.94 | bwd_inner_microstep: 39.25 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.76
[Rank 0] time (ms) | fwd: 136.03 | bwd: 48.94 | bwd_inner: 39.25 | bwd_allreduce: 9.66 | step: 75.76
[Rank 0] time (ms) | fwd_microstep: 135.98 | bwd_microstep: 48.95 | bwd_inner_microstep: 39.32 | bwd_allreduce_microstep: 9.60 | step_microstep: 76.47
[Rank 0] time (ms) | fwd: 135.97 | bwd: 48.95 | bwd_inner: 39.32 | bwd_allreduce: 9.60 | step: 76.47
[Rank 0] time (ms) | fwd_microstep: 136.97 | bwd_microstep: 48.84 | bwd_inner_microstep: 39.15 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.69
[Rank 0] time (ms) | fwd: 136.97 | bwd: 48.84 | bwd_inner: 39.15 | bwd_allreduce: 9.66 | step: 75.69
[Rank 0] time (ms) | fwd_microstep: 136.82 | bwd_microstep: 48.99 | bwd_inner_microstep: 39.33 | bwd_allreduce_microstep: 9.62 | step_microstep: 77.00
[Rank 0] time (ms) | fwd: 136.81 | bwd: 48.99 | bwd_inner: 39.33 | bwd_allreduce: 9.62 | step: 76.99
[Rank 0] time (ms) | fwd_microstep: 137.30 | bwd_microstep: 48.95 | bwd_inner_microstep: 39.28 | bwd_allreduce_microstep: 9.64 | step_microstep: 75.77
[Rank 0] time (ms) | fwd: 137.29 | bwd: 48.95 | bwd_inner: 39.28 | bwd_allreduce: 9.64 | step: 75.77
[Rank 0] time (ms) | fwd_microstep: 136.87 | bwd_microstep: 48.79 | bwd_inner_microstep: 39.14 | bwd_allreduce_microstep: 9.62 | step_microstep: 76.24
[Rank 0] time (ms) | fwd: 136.86 | bwd: 48.79 | bwd_inner: 39.14 | bwd_allreduce: 9.62 | step: 76.25
[Rank 0] time (ms) | fwd_microstep: 138.02 | bwd_microstep: 48.97 | bwd_inner_microstep: 39.26 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.85
[Rank 0] time (ms) | fwd: 138.01 | bwd: 48.97 | bwd_inner: 39.26 | bwd_allreduce: 9.68 | step: 75.84
[Rank 0] time (ms) | fwd_microstep: 137.62 | bwd_microstep: 48.72 | bwd_inner_microstep: 39.12 | bwd_allreduce_microstep: 9.58 | step_microstep: 76.57
[Rank 0] time (ms) | fwd: 137.62 | bwd: 48.72 | bwd_inner: 39.12 | bwd_allreduce: 9.58 | step: 76.58
[Rank 0] time (ms) | fwd_microstep: 138.43 | bwd_microstep: 49.36 | bwd_inner_microstep: 39.65 | bwd_allreduce_microstep: 9.68 | step_microstep: 75.59
[Rank 0] time (ms) | fwd: 138.42 | bwd: 49.36 | bwd_inner: 39.65 | bwd_allreduce: 9.68 | step: 75.60
[Rank 0] time (ms) | fwd_microstep: 138.64 | bwd_microstep: 48.91 | bwd_inner_microstep: 39.24 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.19
[Rank 0] time (ms) | fwd: 138.63 | bwd: 48.91 | bwd_inner: 39.25 | bwd_allreduce: 9.63 | step: 76.18
[Rank 0] time (ms) | fwd_microstep: 138.90 | bwd_microstep: 48.91 | bwd_inner_microstep: 39.23 | bwd_allreduce_microstep: 9.66 | step_microstep: 75.61
[Rank 0] time (ms) | fwd: 138.90 | bwd: 48.91 | bwd_inner: 39.23 | bwd_allreduce: 9.66 | step: 75.61
[Rank 0] time (ms) | fwd_microstep: 138.99 | bwd_microstep: 49.37 | bwd_inner_microstep: 39.73 | bwd_allreduce_microstep: 9.61 | step_microstep: 76.02
[Rank 0] time (ms) | fwd: 138.99 | bwd: 49.37 | bwd_inner: 39.73 | bwd_allreduce: 9.61 | step: 76.02
[Rank 0] time (ms) | fwd_microstep: 139.40 | bwd_microstep: 48.89 | bwd_inner_microstep: 39.19 | bwd_allreduce_microstep: 9.67 | step_microstep: 75.78
[Rank 0] time (ms) | fwd: 139.39 | bwd: 48.89 | bwd_inner: 39.19 | bwd_allreduce: 9.67 | step: 75.78
[Rank 0] time (ms) | fwd_microstep: 139.43 | bwd_microstep: 48.86 | bwd_inner_microstep: 39.21 | bwd_allreduce_microstep: 9.63 | step_microstep: 76.81
